country_name,year,population_total,population_growth,gni_atlas_usd,gni_per_capita_atlas_usd,life_expectancy,school_enrollment_secondary,power_consumption_per_capita,gdp_usd,gdp_growth,inflation_rate,agriculture_value_added,industry_value_added,exports_gdp_percent,imports_gdp_percent,capital_formation_gdp_percent,fdi_net_inflows_usd,gdp_growth_rate,gni_to_gdp_ratio,random_forest_pred,xgboost_pred
Afghanistan,2023,0.1319285135800399,2.13559384981397,0.0044298836445286,190.0,62.879,57.0392990112305,532.02843152625,0.0056457803940259,2.71088679128353,2.9616535410169,34.5208917527827,13.5231032701819,16.7751362822863,50.498206993764,15.2,30790960.0,0.0988409980266635,5.102189730927942e-06,0.806646175295432,2.0028136
Albania,2023,0.0087118541921875,-1.14841763771287,0.0059869426460409,190.0,76.833,96.1368789672852,2309.36650255581,0.0077180271228637,3.93662525742167,6.06604947510885,16.2225675343538,23.0184724953671,38.6650817896799,43.8286028086077,22.9107180604133,1620982550.5431,0.102956075517272,3.730040082425361e-06,4.73504241492516,3.9712136
Algeria,2023,0.1469195194285411,1.49897601193923,0.0650007796013965,190.0,77.129,102.7021484375,1353.09164785509,0.0812589690068588,4.10000000000004,0.854841037372282,13.086784145579,37.7570495314503,23.6195363708424,20.0633778247296,37.724946210066,1215776626.75897,0.091252183721748,3.41170404856617e-07,3.6210272065677316,4.853916
American Samoa,2023,0.0001222256780584,-1.71290294190977,0.0650007796013965,190.0,77.129,94.6233825683594,1353.09164785509,0.0002758850074573,1.73501577287065,14.1527648578811,13.086784145579,37.7570495314503,46.9575200918485,77.7267508610792,37.724946210066,1215776626.75897,0.0831494167038042,0.000101229454856,0.9805342556287495,0.28531724
Andorra,2023,0.0002283366530283,1.43374756867515,0.0011244905585043,190.0,77.129,99.7635498046875,1353.09164785509,0.0012322587608408,2.58355480961319,6.29560082401824,0.47849213558896,12.4282261796617,46.9575200918485,77.7267508610792,37.724946210066,1215776626.75897,0.0930975392915591,2.3282888311194952e-05,5.551624794271151,0.8913528
Angola,2023,0.1169521598634658,3.08065530722915,0.0221956896764727,190.0,61.929,52.5437698364258,309.711407655652,0.0278288076087317,1.00128936028298,17.6195377226942,14.9021524183832,45.2629187172157,40.8567793904075,26.1849092185214,23.7932500575225,-2119632185.51477,0.0675585249632885,1.0246553726797162e-06,1.4860715728224667,0.46962136
Antigua and Barbuda,2023,0.000267998952357,0.511400156215609,0.0005233434949495,1490.0,79.236,120.935958862305,309.711407655652,0.0006572721354049,3.86201218730389,4.80547577274675,1.9144412888276,19.4351587534362,54.689582143537,62.9404229329272,23.7932500575225,300597732.222222,0.0905108227724321,0.0003401317548779,6.167453527194019,5.0787787
Argentina,2023,0.1449274342887867,0.286976121920089,0.1669881674667856,650.0,76.064,115.434867858887,3049.36276253356,0.2120268043736978,-1.61100162090189,135.368876310592,5.92985376183283,25.0563816101503,12.7492457826544,13.8912663507893,19.3715390134256,23866141439.654,0.0848951394340664,4.519985343456767e-07,-1.1362434784948734,2.7978928
Armenia,2023,0.0094915016761362,0.728178919340382,0.0057551662505793,2440.0,73.372,95.1246490478516,1895.6135111819,0.0078947814411418,8.29999999959539,2.67300354889213,8.48155989918731,23.3745392421065,59.4520856749187,60.2625572889532,21.2953732476126,580365078.650983,0.1026326293343227,4.700317025391076e-05,7.3382684054483995,5.8775496
Aruba,2023,0.0003127002099392,0.0456516784920034,0.0009070325332004,1710.0,74.992,136.216690063477,1895.6135111819,0.0011874624499428,4.26371941452948,6.70946117676064,0.0275726826443453,11.3720370882194,88.3437864283018,81.4544965060421,21.4610020896194,91445330.0,0.0925115790272776,0.0002175097769495,4.673117716016917,8.154816
Australia,2023,0.0848309241724416,2.4474661688131,0.4789998242475344,170.0,83.2,133.277267456055,10071.3989785006,0.5671247160163994,3.44199220009025,6.51199894950456,2.57350206211225,27.6508823908584,26.7992411333458,22.4259429260923,23.9740168793693,32501414006.7699,0.0849787441917085,3.0712448289188835e-08,3.22505585415405,2.4188895
Austria,2023,0.0290389067418215,0.989464653969154,0.1429723457379305,1790.0,81.0926829268293,101.458000183105,8355.84195182134,0.1679210495814027,-0.954962366849259,6.64765341628686,1.29697030335468,25.2446158376037,59.4645666223774,57.3493527895016,25.4080151070422,2924935668.81844,0.0901838930730224,1.6086785031031072e-06,0.003696198434199559,1.4962761
Azerbaijan,2023,0.0322927336589148,0.120242150339289,0.0192351911456738,130.0,73.488,92.7589111328125,2202.39391828846,0.0237367521560256,1.12397432709641,-9.20663944963042,5.5408904479881,46.6317359792855,49.0453678900537,34.5739824641988,18.3043034661052,252836000.0,0.0763425689834011,8.189329853079598e-07,1.8531197098796366,-0.21649745
"Bahamas, The",2023,0.0012424437131696,0.477303918283875,0.0037748062333302,80.0,74.358,78.757926940918,2202.39391828846,0.0046958115422031,2.63905598075102,6.34442014479342,0.448443003103532,8.79101719147749,39.746138020016,42.9587474282526,20.6869616766049,322456455.071094,0.0907584733006359,2.5745887637798216e-06,3.771333638612924,3.3686504
Bahrain,2023,0.0049910052920829,3.37686417721007,0.0126869737445415,340.0,79.246,99.7823333740234,19917.6607873953,0.0151130760936379,2.9807927665851,-4.14375165818939,0.252106223987838,44.0340920568647,87.5642025322593,70.2676839414453,28.9929660747442,6839627659.57447,0.082079701631281,3.4096015566795738e-06,5.044353983679815,4.3729277
Bangladesh,2023,0.5457795523440907,1.22171475464107,0.1405341143454797,180.0,73.698,71.4947068269712,313.22142397823,0.1435462672135815,5.77511237007889,6.89712404003441,11.0036900209598,34.5942721606063,13.1571638341204,17.8258075763392,30.9512000834944,1385155351.84895,0.0790443223897134,1.7604496897156357e-07,6.109161580080053,5.3059053
Barbados,2023,0.0008696817628808,0.0063755857590991,0.0018240098644412,250.0,77.706,105.655097961426,313.22142397823,0.0021957209823497,4.09382010970572,3.18212980720116,1.85400902389638,13.2468225341842,13.1571638341204,17.8258075763392,30.9512000834944,8000000.0,0.0893077504908747,1.7249749016502956e-05,3.8795236334749417,2.0096262
Belarus,2023,0.0291870419283274,-0.540824986374776,0.0203429956671969,1810.0,73.1114634146342,93.5995101928711,3690.1036829597,0.0235730520171423,3.88624214456901,7.36823053571227,7.25038327110143,32.5397512173745,66.8190187611956,66.1797785565314,24.0905264823788,1992107728.25,0.0809878980912726,1.1675813616742358e-05,3.0628610838135364,3.5778408
Belgium,2023,0.0374923305909444,0.913715890414841,0.1830631924906162,490.0,81.6975609756098,142.918075561523,7709.12307788247,0.2116026092990441,1.25170063203595,4.508102848783,0.769082939613356,18.5320111362915,84.1639882975701,84.7636154109048,25.3297303497481,-2776119886.70005,0.0903435716693303,3.377638295716768e-07,3.45255423819832,1.1368622
Belize,2023,0.0012795785754464,2.05772774277288,0.0007932314312296,150.0,70.962,83.3849182128906,7709.12307788247,0.0009965455369781,1.14901682065862,6.50970161380764,8.1011461271337,14.2670818592367,55.292084712327,51.2396709979295,18.2747688996853,16037530.5268891,0.0895798993397297,2.268549449079561e-05,1.6072175129590653,3.0920718
Benin,2023,0.0448887796283159,2.52274772277722,0.0055672774582375,110.0,59.954,45.3651695251465,93.4723142439477,0.0064475527555092,6.35282160914288,3.38546435195668,25.4020258817765,17.301919273728,21.1934539892603,30.1570110221303,40.4710649028638,48955920.0,0.0940167260065961,2.579772615230859e-06,7.6508962520116475,7.893659
Bermuda,2023,0.0001769029907045,-0.0787967316952785,0.002385576883454,140.0,81.571,71.8350524902344,93.4723142439477,0.0026620710001194,-0.0948235929642749,4.10639245421443,0.219839601020953,5.35747408654595,52.9299777687707,24.6140240981613,11.8009752263041,21480000.0,0.0864818317014455,7.965891741213473e-06,-0.7521971233162131,-1.5652744
Bhutan,2023,0.0024741554638738,0.698146584889649,0.0007868576450521,150.0,72.229,89.9895493944796,93.4723142439477,0.0009412050515529,5.21386781145085,5.7948551929732,14.6710119418684,31.8248447349295,25.4988399719131,60.0723765778516,55.7788293059761,11916048.289237,0.0831494167038042,2.400623252066692e-05,4.831920671750967,4.8708386
Bolivia,2023,0.0389461989654412,1.37334382280772,0.0125975233701787,700.0,64.928,92.400520324707,732.793996951577,0.0148031088651681,3.08196524087036,-0.505250428968196,13.4661293122981,24.2281365743265,25.5322398174316,30.9259991457953,17.6169589648051,293692090.235586,0.0852790284711066,7.183127908729313e-06,2.97748067812924,2.8136277
Bosnia and Herzegovina,2023,0.0101095873621368,-0.617510129445164,0.0074882868268644,290.0,75.293,84.2911529541016,3366.78140802827,0.0090201627985728,2.21112447211205,6.76270435629395,4.68049236089149,23.7549720693083,44.055617147886,55.8427513217352,26.398432441318,1035178227.48115,0.0932493860606972,4.876839852099998e-06,4.4765310544214785,5.428279
Botswana,2023,0.0078659967703546,1.64031664035479,0.0058755099497158,160.0,65.913,70.0183868408203,1745.82098705183,0.0063556706047216,2.73379817032757,2.12467971961613,1.58126132370886,34.3235124372148,32.2751013777669,36.5821112512447,30.3195921303399,665417580.126418,0.0793610407833026,3.813666599812698e-06,3.2560028352699475,4.251142
